    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.51s
     Running `target/debug/verbeth-indexer`
[2m2026-02-04T18:52:38.494620Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Starting Verbeth Indexer v0.1.0
[2m2026-02-04T18:52:38.494856Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Contract: 0x82C9c5475D63e4C9e959280e9066aBb24973a663
[2m2026-02-04T18:52:38.495084Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Database: ./data/indexer.db
[2m2026-02-04T18:52:38.495172Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m RPC chunk size: 10 blocks
[2m2026-02-04T18:52:38.502462Z[0m [32m INFO[0m [2mverbeth_indexer::db::schema[0m[2m:[0m Database initialized [3mschema_version[0m[2m=[0m1
[2m2026-02-04T18:52:38.719450Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Chain head: 37231435
[2m2026-02-04T18:52:38.719597Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Running backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:38.719771Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Starting backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:39.054284Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 10/133889 blocks (0.0%), 0 events
[2m2026-02-04T18:52:44.389362Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 320/133889 blocks (0.2%), 0 events
[2m2026-02-04T18:52:44.588226Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 330/133889 blocks (0.2%), 0 events
[2m2026-02-04T18:52:44.824309Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 340/133889 blocks (0.3%), 0 events
[2m2026-02-04T18:52:45.004511Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 350/133889 blocks (0.3%), 0 events
[2m2026-02-04T18:52:45.253963Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 360/133889 blocks (0.3%), 0 events
[2m2026-02-04T18:52:45.430725Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 370/133889 blocks (0.3%), 0 events
[2m2026-02-04T18:52:45.609726Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 380/133889 blocks (0.3%), 0 events
[2m2026-02-04T18:52:45.806604Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 390/133889 blocks (0.3%), 0 events
[2m2026-02-04T18:52:45.998085Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 400/133889 blocks (0.3%), 0 events
[2m2026-02-04T18:52:46.306013Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 410/133889 blocks (0.3%), 0 events
[2m2026-02-04T18:52:46.441328Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 420/133889 blocks (0.3%), 0 events
[2m2026-02-04T18:52:46.665448Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 430/133889 blocks (0.3%), 0 events
[2m2026-02-04T18:52:46.829507Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 440/133889 blocks (0.3%), 0 events
[2m2026-02-04T18:52:47.030167Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 450/133889 blocks (0.3%), 0 events
[2m2026-02-04T18:52:47.318407Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 460/133889 blocks (0.3%), 0 events
[2m2026-02-04T18:52:47.365813Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 470/133889 blocks (0.4%), 0 events
[2m2026-02-04T18:52:47.640943Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 480/133889 blocks (0.4%), 0 events
[2m2026-02-04T18:52:47.877701Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 490/133889 blocks (0.4%), 0 events
[2m2026-02-04T18:52:48.004951Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 500/133889 blocks (0.4%), 0 events
[2m2026-02-04T18:52:48.179122Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 510/133889 blocks (0.4%), 0 events
[2m2026-02-04T18:52:48.404445Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 520/133889 blocks (0.4%), 0 events
[2m2026-02-04T18:52:48.614726Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 530/133889 blocks (0.4%), 0 events
[2m2026-02-04T18:52:48.892021Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 540/133889 blocks (0.4%), 0 events
[2m2026-02-04T18:52:48.981123Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 550/133889 blocks (0.4%), 0 events
[2m2026-02-04T18:52:49.197623Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 560/133889 blocks (0.4%), 0 events
[2m2026-02-04T18:52:49.452059Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 570/133889 blocks (0.4%), 0 events
[2m2026-02-04T18:52:49.658403Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 580/133889 blocks (0.4%), 0 events
[2m2026-02-04T18:52:49.831494Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 590/133889 blocks (0.4%), 0 events
[2m2026-02-04T18:52:50.049561Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 600/133889 blocks (0.4%), 0 events
[2m2026-02-04T18:52:50.175958Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 610/133889 blocks (0.5%), 0 events
[2m2026-02-04T18:52:50.467497Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 620/133889 blocks (0.5%), 0 events
[2m2026-02-04T18:52:50.603203Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 630/133889 blocks (0.5%), 0 events
[2m2026-02-04T18:52:50.805706Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 640/133889 blocks (0.5%), 0 events
[2m2026-02-04T18:52:51.044774Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 650/133889 blocks (0.5%), 0 events
[2m2026-02-04T18:52:51.173995Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 660/133889 blocks (0.5%), 0 events
[2m2026-02-04T18:52:51.555857Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 670/133889 blocks (0.5%), 0 events
[2m2026-02-04T18:52:51.603404Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 680/133889 blocks (0.5%), 0 events
[2m2026-02-04T18:52:52.063305Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 690/133889 blocks (0.5%), 0 events
[2m2026-02-04T18:52:52.101310Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 700/133889 blocks (0.5%), 0 events
[2m2026-02-04T18:52:52.217515Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 710/133889 blocks (0.5%), 0 events
[2m2026-02-04T18:52:52.416191Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 720/133889 blocks (0.5%), 0 events
[2m2026-02-04T18:52:52.659263Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 730/133889 blocks (0.5%), 0 events
[2m2026-02-04T18:52:52.859538Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 740/133889 blocks (0.6%), 0 events
[2m2026-02-04T18:52:52.987370Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 750/133889 blocks (0.6%), 0 events
[2m2026-02-04T18:52:53.202767Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 760/133889 blocks (0.6%), 0 events
[2m2026-02-04T18:52:53.440239Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 770/133889 blocks (0.6%), 0 events
[2m2026-02-04T18:52:53.646816Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 780/133889 blocks (0.6%), 0 events
[2m2026-02-04T18:52:53.860619Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 790/133889 blocks (0.6%), 0 events
[2m2026-02-04T18:52:54.002684Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 800/133889 blocks (0.6%), 0 events
[2m2026-02-04T18:52:54.232065Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 810/133889 blocks (0.6%), 0 events
[2m2026-02-04T18:52:54.443239Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 820/133889 blocks (0.6%), 0 events
[2m2026-02-04T18:52:54.563914Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 830/133889 blocks (0.6%), 0 events
[2m2026-02-04T18:52:54.833722Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 840/133889 blocks (0.6%), 0 events
[2m2026-02-04T18:52:54.986852Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 850/133889 blocks (0.6%), 0 events
[2m2026-02-04T18:52:55.223132Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 860/133889 blocks (0.6%), 0 events
[2m2026-02-04T18:52:55.376580Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 870/133889 blocks (0.6%), 0 events
[2m2026-02-04T18:52:55.592883Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 880/133889 blocks (0.7%), 0 events
[2m2026-02-04T18:52:55.834398Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 890/133889 blocks (0.7%), 0 events
[2m2026-02-04T18:52:55.976505Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 900/133889 blocks (0.7%), 0 events
[2m2026-02-04T18:52:56.267905Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 910/133889 blocks (0.7%), 0 events
[2m2026-02-04T18:52:56.461471Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 920/133889 blocks (0.7%), 0 events
[2m2026-02-04T18:52:56.618550Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 930/133889 blocks (0.7%), 0 events
[2m2026-02-04T18:52:56.794627Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 940/133889 blocks (0.7%), 0 events
[2m2026-02-04T18:52:57.001156Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 950/133889 blocks (0.7%), 0 events
[2m2026-02-04T18:52:57.311914Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 960/133889 blocks (0.7%), 0 events
[2m2026-02-04T18:52:57.366278Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 970/133889 blocks (0.7%), 0 events
[2m2026-02-04T18:52:57.622584Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 980/133889 blocks (0.7%), 0 events
[2m2026-02-04T18:52:57.834678Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 990/133889 blocks (0.7%), 0 events
[2m2026-02-04T18:52:57.993174Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1000/133889 blocks (0.7%), 0 events
[2m2026-02-04T18:52:58.329607Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1010/133889 blocks (0.8%), 0 events
[2m2026-02-04T18:52:58.367058Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1020/133889 blocks (0.8%), 0 events
[2m2026-02-04T18:52:58.603991Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1030/133889 blocks (0.8%), 0 events
[2m2026-02-04T18:52:58.887833Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1040/133889 blocks (0.8%), 0 events
[2m2026-02-04T18:52:59.017829Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1050/133889 blocks (0.8%), 0 events
[2m2026-02-04T18:52:59.256848Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1060/133889 blocks (0.8%), 0 events
[2m2026-02-04T18:52:59.419868Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1070/133889 blocks (0.8%), 0 events
[2m2026-02-04T18:52:59.586656Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1080/133889 blocks (0.8%), 0 events
[2m2026-02-04T18:52:59.936797Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1090/133889 blocks (0.8%), 0 events
[2m2026-02-04T18:52:59.978415Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1100/133889 blocks (0.8%), 0 events
[2m2026-02-04T18:53:00.186088Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1110/133889 blocks (0.8%), 0 events
[2m2026-02-04T18:53:00.461412Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1120/133889 blocks (0.8%), 0 events
[2m2026-02-04T18:53:00.641531Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1130/133889 blocks (0.8%), 0 events
[2m2026-02-04T18:53:00.779170Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1140/133889 blocks (0.9%), 0 events
[2m2026-02-04T18:53:00.988576Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1150/133889 blocks (0.9%), 0 events
[2m2026-02-04T18:53:01.253064Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1160/133889 blocks (0.9%), 0 events
[2m2026-02-04T18:53:01.511461Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1170/133889 blocks (0.9%), 0 events
[2m2026-02-04T18:53:01.590636Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1180/133889 blocks (0.9%), 0 events
[2m2026-02-04T18:53:01.842590Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1190/133889 blocks (0.9%), 0 events
[2m2026-02-04T18:53:02.245706Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1200/133889 blocks (0.9%), 0 events
[2m2026-02-04T18:53:02.281232Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1210/133889 blocks (0.9%), 0 events
[2m2026-02-04T18:53:02.524808Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1220/133889 blocks (0.9%), 0 events
[2m2026-02-04T18:53:02.570713Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1230/133889 blocks (0.9%), 0 events
[2m2026-02-04T18:53:02.820051Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1240/133889 blocks (0.9%), 0 events
[2m2026-02-04T18:53:03.086574Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1250/133889 blocks (0.9%), 0 events
[2m2026-02-04T18:53:03.246479Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1260/133889 blocks (0.9%), 0 events
[2m2026-02-04T18:53:03.421777Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1270/133889 blocks (0.9%), 0 events
[2m2026-02-04T18:53:03.645001Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1280/133889 blocks (1.0%), 0 events
[2m2026-02-04T18:53:03.864911Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1290/133889 blocks (1.0%), 0 events
[2m2026-02-04T18:53:04.097501Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1300/133889 blocks (1.0%), 0 events
[2m2026-02-04T18:53:04.194317Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1310/133889 blocks (1.0%), 0 events
[2m2026-02-04T18:53:04.457447Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1320/133889 blocks (1.0%), 0 events
[2m2026-02-04T18:53:04.654563Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1330/133889 blocks (1.0%), 0 events
[2m2026-02-04T18:53:04.836350Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1340/133889 blocks (1.0%), 0 events
[2m2026-02-04T18:53:04.982072Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1350/133889 blocks (1.0%), 0 events
[2m2026-02-04T18:53:05.208969Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1360/133889 blocks (1.0%), 0 events
[2m2026-02-04T18:53:05.432316Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1370/133889 blocks (1.0%), 0 events
[2m2026-02-04T18:53:05.700063Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1380/133889 blocks (1.0%), 0 events
[2m2026-02-04T18:53:05.778023Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1390/133889 blocks (1.0%), 0 events
[2m2026-02-04T18:53:06.012395Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1400/133889 blocks (1.0%), 0 events
[2m2026-02-04T18:53:06.224673Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1410/133889 blocks (1.1%), 0 events
[2m2026-02-04T18:53:06.464617Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1420/133889 blocks (1.1%), 0 events
[2m2026-02-04T18:53:06.619303Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1430/133889 blocks (1.1%), 0 events
